4686495250647490,中国电影报道,Tue Sep 28 20:10:01 +0800 2021,#我和我的父辈口碑#电影《#我和我的父辈#》首波观众口碑来啦，四大篇章带给观众不同感动！“印象最深的台词是章子怡执导的《诗》单元里的‘生命是用来燃烧的东西’”、“科研人员为了祖国的发展，牺牲自己的家庭，令人很感动”、“比较偏爱沈腾和马丽的篇章”······提前看到影片的观众如何评价这部电影呢？ 中国电影报道的微博视频,我和 父辈 口碑 电影 首波 观众 来啦 四大 篇章 带给 感动 印象 最深 台词 章子怡 执导 诗 单元 里 生命 是用来 燃烧 东西 科研人员 祖国 的发展 牺牲自己 家庭 令人 很感动 偏爱 沈腾 和马丽 提前 影片 评价 这部电影   中国电影 报道的 微 博 视频,x n n n n n x j n v v n d n nr v n n f vn x v ns n n x x n nrt x v x nr v n n x x x x a n n,"我和 x,父辈 n,口碑 n,电影 n,首波 n,观众 n,来啦 x,四大 j,篇章 n,带给 v,感动 v,印象 n,最深 d,台词 n,章子怡 nr,执导 v,诗 n,单元 n,里 f,生命 vn,是用来 x,燃烧 v,东西 ns,科研人员 n,祖国 n,的发展 x,牺牲自己 x,家庭 n,令人 nrt,很感动 x,偏爱 v,沈腾 x,和马丽 nr,提前 v,影片 n,评价 n,这部电影 x,  x,中国电影 x,报道的 x,微 a,博 n,视频 n"
4687084835046140,杜利勇,Thu Sep 30 11:12:48 +0800 2021,中国娱乐新闻#我和我的父辈公映#电影《我和我的父辈》发布片头曲《给我星辰的人》MV，由雷佳演唱，这也是继《我和我的祖国》后，雷佳再度献唱“国庆三部曲”系列曲目。电影《我和我的父辈》由吴京、章子怡、徐峥、沈腾执导，今日全国公映。#雷佳献唱我和我的父辈##我和我的父辈口碑#新浪电影的微博视频,中国 娱乐新闻 我和 父辈 公映 电影 发布 片头曲 给我 星辰 的人 MV 雷佳 演唱 这也是 继 祖国 再度 献唱 国庆 三部曲 系列 曲目 吴京 章子怡 徐峥 沈腾 执导 今日 全国 口碑 新浪 微博 视频,ns x x n v n v n x n x eng x v x v n d x t m q n x nr x x v t n n nz a n,"中国 ns,娱乐新闻 x,我和 x,父辈 n,公映 v,电影 n,发布 v,片头曲 n,给我 x,星辰 n,的人 x,MV eng,雷佳 x,演唱 v,这也是 x,继 v,祖国 n,再度 d,献唱 x,国庆 t,三部曲 m,系列 q,曲目 n,吴京 x,章子怡 nr,徐峥 x,沈腾 x,执导 v,今日 t,全国 n,口碑 n,新浪 nz,微博 a,视频 n"
4687084641585417,吐槽八卦周刊,Thu Sep 30 11:12:03 +0800 2021,"#我和我的父辈口碑#
四位导演一起合照，沈腾做了一个姿势后全员跟着做了…连钢铁直男吴京也逃不过哈哈！ 吐槽八卦周刊的微博视频","我和 父辈 口碑 
 四位 导演 合照 沈腾 做 姿势 全员 跟着 钢铁 直 男 吴京 逃不过   吐槽 八卦 周刊 微博 视频",x n n x m v v x v n n v n d n x v x x n n a n,"我和 x,父辈 n,口碑 n,
 x,四位 m,导演 v,合照 v,沈腾 x,做 v,姿势 n,全员 n,跟着 v,钢铁 n,直 d,男 n,吴京 x,逃不过 v,  x,吐槽 x,八卦 n,周刊 n,微博 a,视频 n"
4687084579197158,综艺污妖王,Thu Sep 30 11:11:48 +0800 2021,"#我和我的父辈口碑#
我和我的父辈到底有多燃？吴京师父夸新片比战狼还带劲，说得我已经狠狠期待啦～ 综艺污妖王的微博视频","我和 父辈 口碑 
 有多 燃 吴京 师父 夸 新片 战狼 带劲 说得 我已经 狠狠 期待   综艺 污妖王 微博 视频",x n n x x n x n v n x v x x d v x n x a n,"我和 x,父辈 n,口碑 n,
 x,有多 x,燃 n,吴京 x,师父 n,夸 v,新片 n,战狼 x,带劲 v,说得 x,我已经 x,狠狠 d,期待 v,  x,综艺 n,污妖王 x,微博 a,视频 n"
4687084557961777,momohenecia,Thu Sep 30 11:11:43 +0800 2021,#我和我的父辈口碑#看完微博评论，可以只看徐峥单元吗 杭州·米市社区,我和 父辈 口碑 看完 微 博 评论 只看 徐峥 单元   杭州 米市 社区,x n n v a n n x x n x ns x n,"我和 x,父辈 n,口碑 n,看完 v,微 a,博 n,评论 n,只看 x,徐峥 x,单元 n,  x,杭州 ns,米市 x,社区 n"
4687084516020309,大众电影,Thu Sep 30 11:11:33 +0800 2021,#我和我的父辈公映##雷佳献唱我和我的父辈# 电影《我和我的父辈》今日全国公映，并正式发布影片片头曲《给我星辰的人》MV。该曲由雷佳倾情演唱，这也是继《我和我的祖国》后，雷佳再度献唱“国庆三部曲”系列曲目，柔美的歌词搭配婉转的旋律，让感动流淌进每个人心中。一句“原来这份爱是那么深，我用一生牵绊的人”以柔情唱腔将父母对儿女的小家之爱动情诉说，结尾“从你眼中接过了星辰，交给每一个新的青春”更是将时代使命比喻为星辰，将个体与时代、小家与大国相连接，揭示了影片所描绘的几代人之间的奉献与传承生生不息。电影《我和我的父辈》由吴京、章子怡、徐峥、沈腾执导，今日献映。#我和我的父辈口碑#电影我和我的父辈的微博视频,我和 父辈 公映 雷佳 献唱   电影 今日 全国 正式发布 影片 片头曲 给我 星辰 的人 MV 曲 倾情 演唱 这也是 继 祖国 再度 国庆 三部曲 系列 曲目 柔美 的歌词 搭配 婉转 旋律 感动 流淌 进 每个人 心中 一句 这份 爱 深 我用 一生 牵绊 柔情 唱腔 父母 儿女 小家 之爱 动情 诉说 结尾 眼中 接过 交给 每一个 新的 青春 更是 时代 使命 比喻为 个体 大国 相连接 揭示了 描绘 几代人 之间 奉献 传承 生生不息 吴京 章子怡 徐峥 沈腾 执导 献映 口碑 微博 视频,x n v x x x n t n x n n x n x eng q n v x v n d t m q n a x v v n v v v x s m mq v a x m n a n n n n x n v n s c v x x ns d n v x n ns nr x v n f v v l x nr x x v v n a n,"我和 x,父辈 n,公映 v,雷佳 x,献唱 x,  x,电影 n,今日 t,全国 n,正式发布 x,影片 n,片头曲 n,给我 x,星辰 n,的人 x,MV eng,曲 q,倾情 n,演唱 v,这也是 x,继 v,祖国 n,再度 d,国庆 t,三部曲 m,系列 q,曲目 n,柔美 a,的歌词 x,搭配 v,婉转 v,旋律 n,感动 v,流淌 v,进 v,每个人 x,心中 s,一句 m,这份 mq,爱 v,深 a,我用 x,一生 m,牵绊 n,柔情 a,唱腔 n,父母 n,儿女 n,小家 n,之爱 x,动情 n,诉说 v,结尾 n,眼中 s,接过 c,交给 v,每一个 x,新的 x,青春 ns,更是 d,时代 n,使命 v,比喻为 x,个体 n,大国 ns,相连接 nr,揭示了 x,描绘 v,几代人 n,之间 f,奉献 v,传承 v,生生不息 l,吴京 x,章子怡 nr,徐峥 x,沈腾 x,执导 v,献映 v,口碑 n,微博 a,视频 n"
4687084462016622,我朋友是逗B君,Thu Sep 30 11:11:20 +0800 2021,"#我和我的父辈口碑#
艾伦展示磁性嗓音，“感谢腾哥在麻花众兄弟中选择了我”哈哈哈 我朋友是逗B君的微博视频","我和 父辈 口碑 
 艾伦 展示 磁性 嗓音 感谢 腾哥 麻花 众 兄弟 选择了 哈哈哈   我朋友 逗 B 君 微博 视频",x n n x nr v n n v ns n ng n x o x x v eng n a n,"我和 x,父辈 n,口碑 n,
 x,艾伦 nr,展示 v,磁性 n,嗓音 n,感谢 v,腾哥 ns,麻花 n,众 ng,兄弟 n,选择了 x,哈哈哈 o,  x,我朋友 x,逗 v,B eng,君 n,微博 a,视频 n"
4687084239454289,小露小露深藏不露i,Thu Sep 30 11:10:26 +0800 2021,#我和我的父辈口碑#昨天晚上和小伙伴去看，《乘风》和《诗》太好哭了 新郑市,我和 父辈 口碑 昨天晚上 小伙伴 去看 乘风 诗 太好 哭   新郑市,x n n t n x n n x v x ns,"我和 x,父辈 n,口碑 n,昨天晚上 t,小伙伴 n,去看 x,乘风 n,诗 n,太好 x,哭 v,  x,新郑市 ns"
4687084147180429,一起看好剧,Thu Sep 30 11:10:05 +0800 2021,"#吴京解释为什么找吴磊演他儿子##我和我的父辈口碑#

吴京从马背摔下，起身却说这话？
难怪吴磊跟他拍戏，弟弟秒变硬汉~整个组都内卷硬汉了！ 一起看好剧的微博视频","吴京 解释 找 吴磊 演 儿子 我和 父辈 口碑 
 马背 摔下 起身 却说 这话 跟他 拍戏 弟弟 秒 变 硬汉 组 内卷   看好 剧的 微 博 视频",x v v x v n x n n x nr v v v r x v n m v n q n x v x a n n,"吴京 x,解释 v,找 v,吴磊 x,演 v,儿子 n,我和 x,父辈 n,口碑 n,
 x,马背 nr,摔下 v,起身 v,却说 v,这话 r,跟他 x,拍戏 v,弟弟 n,秒 m,变 v,硬汉 n,组 q,内卷 n,  x,看好 v,剧的 x,微 a,博 n,视频 n"
4687084146919290,杀死烂片,Thu Sep 30 11:10:05 +0800 2021,"#吴京解释为什么找吴磊演他儿子##我和我的父辈口碑#
有苦有难就有吴京！
这可能就是吴京招大家喜欢的原因吧！ 杀死烂片的微博视频","吴京 解释 找 吴磊 演 儿子 我和 父辈 口碑 
 苦 有难 就有 招 喜欢 原因   杀死 烂片 微博 视频",x v v x v n x n n x a x x v v n x v n a n,"吴京 x,解释 v,找 v,吴磊 x,演 v,儿子 n,我和 x,父辈 n,口碑 n,
 x,苦 a,有难 x,就有 x,招 v,喜欢 v,原因 n,  x,杀死 v,烂片 n,微博 a,视频 n"
